variable,score,fan_out,is_control,logic_depth,dist_pi_cycles,dist_po_cycles,reachable_pos
i2c_master_top.byte_controller.bit_controller.c_state,0.6795238095238095,1,1.0,5,inf,1,4
i2c_master_top.byte_controller.bit_controller.sSCL,0.6507142857142857,5,1.0,2,3,2,6
i2c_master_top.byte_controller.c_state,0.65,0,1.0,7,inf,inf,0
i2c_master_top.byte_controller.shift,0.6214285714285714,0,1.0,5,inf,inf,0
i2c_master_top.byte_controller.bit_controller.al,0.6166666666666667,1,1.0,2,2,0,4
i2c_master_top.byte_controller.ld,0.6071428571428572,0,1.0,4,inf,inf,0
i2c_master_top.byte_controller.bit_controller.clk_en,0.5928571428571429,0,1.0,3,inf,inf,0
i2c_master_top.byte_controller.bit_controller.cnt,0.5892857142857143,1,1.0,3,1,inf,0
i2c_master_top.byte_controller.bit_controller.filter_cnt,0.5892857142857143,1,1.0,3,1,inf,0
i2c_master_top.byte_controller.bit_controller.cmd,0.578095238095238,1,1.0,0,0,2,4
i2c_master_top.byte_controller.i2c_al,0.5714285714285715,1,1.0,0,2,0,3
i2c_master_top.byte_controller.nReset,0.5714285714285714,1,1.0,0,0,inf,0
i2c_master_top.byte_controller.read,0.5714285714285714,1,1.0,0,0,inf,0
i2c_master_top.byte_controller.rst,0.5714285714285714,1,1.0,0,0,inf,0
i2c_master_top.byte_controller.stop,0.5714285714285714,1,1.0,0,0,inf,0
i2c_master_top.byte_controller.write,0.5714285714285714,1,1.0,0,0,inf,0
i2c_master_top.rst_i,0.5714285714285714,1,1.0,0,0,inf,0
i2c_master_top.wb_rst_i,0.5714285714285714,1,1.0,0,0,inf,0
i2c_master_top.cr,0.5688095238095238,7,0.0,4,1,1,7
i2c_master_top.byte_controller.bit_controller.ena,0.55,0,1.0,0,0,inf,0
i2c_master_top.byte_controller.bit_controller.nReset,0.55,0,1.0,0,0,inf,0
i2c_master_top.byte_controller.bit_controller.rst,0.55,0,1.0,0,0,inf,0
i2c_master_top.byte_controller.cnt_done,0.55,0,1.0,0,inf,inf,0
i2c_master_top.byte_controller.core_ack,0.55,0,1.0,0,inf,inf,0
i2c_master_top.byte_controller.go,0.55,0,1.0,0,0,inf,0
i2c_master_top.byte_controller.start,0.55,0,1.0,0,0,inf,0
i2c_master_top.wb_adr_i,0.55,0,1.0,0,0,inf,0
i2c_master_top.wb_wacc,0.55,0,1.0,0,0,inf,0
i2c_master_top.core_en,0.5464285714285714,1,1.0,0,1,inf,0
i2c_master_top.done,0.5447619047619047,1,1.0,0,inf,2,2
i2c_master_top.byte_controller.bit_controller.sSDA,0.5307142857142857,5,0.0,2,3,1,12
i2c_master_top.byte_controller.sr,0.5297619047619048,3,0.0,4,1,0,8
i2c_master_top.i2c_al,0.5161904761904762,2,1.0,0,2,2,2
i2c_master_top.byte_controller.bit_controller.scl_oen,0.5142857142857143,5,0.0,4,inf,0,3
i2c_master_top.byte_controller.bit_controller.sda_oen,0.513095238095238,3,0.0,4,1,0,7
i2c_master_top.byte_controller.bit_controller.dSCL,0.5,1,1.0,2,4,inf,0
i2c_master_top.byte_controller.bit_controller.slave_wait,0.48571428571428565,1,1.0,1,4,inf,0
i2c_master_top.txr,0.4783333333333333,2,0.0,4,1,1,8
i2c_master_top.byte_controller.bit_controller.fSDA,0.4757142857142857,2,0.0,3,2,2,12
i2c_master_top.byte_controller.bit_controller.scl_sync,0.475,0,1.0,0,3,inf,0
